epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
99,248.173,0.57993,0.34784,0.89633,0.99712,1,0.995,0.89551,0.51437,0.32482,0.84848,0.0010298,0.0010298,0.0010298
100,250.578,0.58941,0.3541,0.87011,0.99834,1,0.995,0.90051,0.52706,0.31055,0.8486,0.0010199,0.0010199,0.0010199
101,252.891,0.58481,0.33804,0.88618,0.99837,1,0.995,0.89493,0.45145,0.2818,0.83517,0.00101,0.00101,0.00101
102,255.213,0.64225,0.37795,0.91161,0.99828,1,0.995,0.90626,0.46647,0.29054,0.83607,0.0010001,0.0010001,0.0010001
103,257.542,0.59111,0.34121,0.88389,0.99839,1,0.995,0.94239,0.38526,0.2877,0.82433,0.0009902,0.0009902,0.0009902
104,260.151,0.59368,0.36596,0.89943,0.9983,1,0.995,0.91062,0.4351,0.28577,0.83046,0.0009803,0.0009803,0.0009803
105,262.526,0.56774,0.34786,0.87515,0.99846,1,0.995,0.89504,0.47308,0.27692,0.84286,0.0009704,0.0009704,0.0009704
106,264.844,0.57656,0.34209,0.88183,0.99843,1,0.995,0.91135,0.4407,0.27444,0.83264,0.0009605,0.0009605,0.0009605
107,267.323,0.5834,0.34746,0.89429,0.99832,1,0.995,0.92261,0.42428,0.2986,0.82895,0.0009506,0.0009506,0.0009506
108,269.722,0.55331,0.34035,0.87197,0.99827,1,0.995,0.90498,0.45411,0.30422,0.83816,0.0009407,0.0009407,0.0009407
109,272.112,0.62535,0.38683,0.93562,0.9982,1,0.995,0.9123,0.44549,0.28307,0.83574,0.0009308,0.0009308,0.0009308
110,274.596,0.57839,0.35677,0.8651,0.99813,1,0.995,0.92973,0.43481,0.29753,0.83363,0.0009209,0.0009209,0.0009209
111,276.933,0.53639,0.33928,0.86903,0.99786,1,0.995,0.89286,0.48562,0.33187,0.83491,0.000911,0.000911,0.000911
112,279.304,0.58,0.35251,0.8796,0.99821,1,0.995,0.89749,0.47866,0.30477,0.83862,0.0009011,0.0009011,0.0009011
113,281.645,0.58177,0.33556,0.87733,0.99831,1,0.995,0.91517,0.4445,0.29353,0.82956,0.0008912,0.0008912,0.0008912
114,283.95,0.56441,0.34104,0.8902,0.99832,1,0.995,0.89325,0.45153,0.30163,0.82875,0.0008813,0.0008813,0.0008813
115,286.234,0.58875,0.36632,0.882,0.99837,1,0.995,0.89474,0.47317,0.32212,0.83418,0.0008714,0.0008714,0.0008714
116,288.587,0.55184,0.33874,0.87107,0.99827,1,0.995,0.88005,0.5057,0.29626,0.84376,0.0008615,0.0008615,0.0008615
117,290.957,0.61206,0.35489,0.89777,0.99831,1,0.995,0.90018,0.45803,0.27897,0.83861,0.0008516,0.0008516,0.0008516
118,293.359,0.58788,0.35981,0.90672,0.99839,1,0.995,0.89003,0.47717,0.28179,0.84458,0.0008417,0.0008417,0.0008417
119,295.811,0.61313,0.37096,0.8855,0.99833,1,0.995,0.87372,0.56877,0.29713,0.87444,0.0008318,0.0008318,0.0008318
120,298.263,0.59508,0.3536,0.88445,0.99823,1,0.995,0.88285,0.48854,0.28629,0.83985,0.0008219,0.0008219,0.0008219
121,300.64,0.58907,0.36466,0.89849,0.99799,1,0.995,0.88619,0.50528,0.27556,0.83862,0.000812,0.000812,0.000812
122,302.943,0.55831,0.32533,0.86061,0.99785,1,0.995,0.89689,0.44787,0.26065,0.83003,0.0008021,0.0008021,0.0008021
123,305.389,0.54326,0.31711,0.88283,0.99765,1,0.995,0.89939,0.42315,0.24777,0.82843,0.0007922,0.0007922,0.0007922
124,307.473,0.56708,0.32604,0.8782,0.99746,1,0.995,0.90259,0.44229,0.26968,0.8323,0.0007823,0.0007823,0.0007823
125,309.501,0.56818,0.32811,0.86243,0.99457,1,0.995,0.89257,0.47949,0.29282,0.83859,0.0007724,0.0007724,0.0007724
126,311.665,0.53164,0.31752,0.85968,0.99135,1,0.995,0.90444,0.43449,0.28317,0.82639,0.0007625,0.0007625,0.0007625
127,313.888,0.56772,0.34777,0.88179,0.98227,1,0.995,0.9018,0.43367,0.35802,0.83127,0.0007526,0.0007526,0.0007526
128,316.029,0.62686,0.35757,0.88918,0.9915,1,0.995,0.92363,0.40893,0.29528,0.83051,0.0007427,0.0007427,0.0007427
129,318.085,0.55391,0.33062,0.86557,0.99648,1,0.995,0.92641,0.38505,0.26371,0.82504,0.0007328,0.0007328,0.0007328
130,320.196,0.55907,0.33804,0.87134,0.99787,1,0.995,0.88149,0.56809,0.28404,0.85731,0.0007229,0.0007229,0.0007229
131,322.271,0.5525,0.32121,0.85962,0.99839,1,0.995,0.90083,0.43914,0.26533,0.83144,0.000713,0.000713,0.000713
132,324.328,0.55194,0.32319,0.88609,0.99837,1,0.995,0.9408,0.3682,0.24253,0.81856,0.0007031,0.0007031,0.0007031
133,326.364,0.53271,0.3131,0.86541,0.99843,1,0.995,0.94518,0.34316,0.24819,0.81122,0.0006932,0.0006932,0.0006932
134,328.542,0.56609,0.33151,0.86054,0.99842,1,0.995,0.93946,0.36409,0.2519,0.81407,0.0006833,0.0006833,0.0006833
135,330.633,0.5417,0.3509,0.85992,0.99844,1,0.995,0.92806,0.37684,0.25864,0.81824,0.0006734,0.0006734,0.0006734
136,332.766,0.55727,0.32769,0.8648,0.9982,1,0.995,0.88406,0.51932,0.28303,0.84798,0.0006635,0.0006635,0.0006635
137,334.994,0.56128,0.31884,0.87976,0.9982,1,0.995,0.86222,0.592,0.29376,0.87158,0.0006536,0.0006536,0.0006536
138,337.376,0.57389,0.33768,0.87788,0.99841,1,0.995,0.86513,0.57823,0.28085,0.86421,0.0006437,0.0006437,0.0006437
139,339.766,0.5813,0.31825,0.88925,0.99845,1,0.995,0.86585,0.60188,0.28786,0.86744,0.0006338,0.0006338,0.0006338
140,342.077,0.51661,0.29862,0.85239,0.99846,1,0.995,0.9098,0.46344,0.26956,0.83919,0.0006239,0.0006239,0.0006239
141,344.332,0.51613,0.31315,0.87612,0.99849,1,0.995,0.91677,0.39308,0.26524,0.82523,0.000614,0.000614,0.000614
142,346.685,0.52702,0.30932,0.85641,1,1,0.995,0.92883,0.39058,0.25538,0.82134,0.0006041,0.0006041,0.0006041
143,349.197,0.53007,0.32057,0.86587,0.99843,1,0.995,0.91137,0.44134,0.26645,0.82851,0.0005942,0.0005942,0.0005942
144,351.948,0.48954,0.29537,0.87457,0.99843,1,0.995,0.90543,0.45294,0.24811,0.83699,0.0005843,0.0005843,0.0005843
145,354.495,0.58938,0.31797,0.89299,0.99843,1,0.995,0.91551,0.41274,0.23783,0.82856,0.0005744,0.0005744,0.0005744
146,356.859,0.53559,0.32645,0.87195,0.99782,1,0.995,0.90625,0.47927,0.26107,0.84093,0.0005645,0.0005645,0.0005645
147,359.197,0.52964,0.31686,0.89272,0.99756,1,0.995,0.91566,0.42879,0.2535,0.82979,0.0005546,0.0005546,0.0005546
148,361.626,0.51749,0.29494,0.85597,0.99765,1,0.995,0.91879,0.41272,0.25684,0.83137,0.0005447,0.0005447,0.0005447
149,364.087,0.5341,0.30163,0.89104,0.99629,1,0.995,0.9015,0.46359,0.26664,0.84266,0.0005348,0.0005348,0.0005348
150,366.578,0.56617,0.31778,0.8725,0.99739,1,0.995,0.92841,0.40613,0.26449,0.82731,0.0005249,0.0005249,0.0005249
151,369,0.56208,0.30617,0.87131,0.99799,1,0.995,0.92739,0.41808,0.25736,0.82886,0.000515,0.000515,0.000515
152,371.497,0.53859,0.31029,0.86601,0.99806,1,0.995,0.90438,0.45711,0.24281,0.83882,0.0005051,0.0005051,0.0005051
153,374.147,0.52586,0.31624,0.85911,0.99839,1,0.995,0.90218,0.47279,0.2577,0.84162,0.0004952,0.0004952,0.0004952
154,376.747,0.50408,0.3013,0.86246,0.99848,1,0.995,0.87404,0.53544,0.27412,0.85473,0.0004853,0.0004853,0.0004853
155,379.125,0.52958,0.30454,0.87791,1,1,0.995,0.88868,0.50712,0.2599,0.84477,0.0004754,0.0004754,0.0004754
156,381.312,0.50266,0.29573,0.85523,1,1,0.995,0.92255,0.44223,0.25378,0.83115,0.0004655,0.0004655,0.0004655
157,383.622,0.52302,0.2992,0.89611,1,1,0.995,0.91447,0.46291,0.24476,0.83633,0.0004556,0.0004556,0.0004556
158,385.906,0.51554,0.30065,0.89043,0.99845,1,0.995,0.89729,0.4769,0.254,0.83541,0.0004457,0.0004457,0.0004457
159,388.468,0.5093,0.29397,0.86953,0.99845,1,0.995,0.91596,0.42658,0.23789,0.82674,0.0004358,0.0004358,0.0004358
160,391.119,0.51761,0.29941,0.87582,0.99843,1,0.995,0.92859,0.37635,0.24797,0.8183,0.0004259,0.0004259,0.0004259
161,393.554,0.57078,0.30758,0.88296,0.9984,1,0.995,0.94419,0.37201,0.25127,0.81755,0.000416,0.000416,0.000416
162,396.19,0.55174,0.31957,0.88674,0.99839,1,0.995,0.95801,0.33861,0.2332,0.81209,0.0004061,0.0004061,0.0004061
163,398.602,0.51783,0.28428,0.86559,0.99846,1,0.995,0.93601,0.35404,0.2345,0.81577,0.0003962,0.0003962,0.0003962
164,400.956,0.53479,0.3034,0.86653,0.99842,1,0.995,0.92829,0.40709,0.25472,0.82491,0.0003863,0.0003863,0.0003863
165,403.398,0.5529,0.31329,0.8772,0.99843,1,0.995,0.922,0.43932,0.26141,0.83108,0.0003764,0.0003764,0.0003764
166,405.793,0.50288,0.30042,0.85897,0.99841,1,0.995,0.91075,0.43196,0.25089,0.83119,0.0003665,0.0003665,0.0003665
167,408.154,0.50495,0.30369,0.8545,0.99837,1,0.995,0.91446,0.42815,0.25018,0.83096,0.0003566,0.0003566,0.0003566
168,410.579,0.51838,0.29904,0.88779,0.99839,1,0.995,0.9131,0.42544,0.24511,0.83136,0.0003467,0.0003467,0.0003467
169,413.008,0.50757,0.29031,0.86063,0.99841,1,0.995,0.91779,0.41721,0.24326,0.83032,0.0003368,0.0003368,0.0003368
170,415.229,0.49541,0.27087,0.84614,0.99837,1,0.995,0.91457,0.43491,0.23735,0.8324,0.0003269,0.0003269,0.0003269
171,417.684,0.50017,0.29745,0.86592,0.9984,1,0.995,0.90575,0.43456,0.23532,0.82899,0.000317,0.000317,0.000317
172,419.97,0.47906,0.27936,0.8601,0.99843,1,0.995,0.90281,0.43097,0.22621,0.82646,0.0003071,0.0003071,0.0003071
173,422.388,0.57517,0.3192,0.91763,0.99841,1,0.995,0.91534,0.40074,0.22798,0.82216,0.0002972,0.0002972,0.0002972
174,424.825,0.49977,0.27047,0.85799,0.99838,1,0.995,0.91644,0.41249,0.22877,0.8241,0.0002873,0.0002873,0.0002873
175,427.153,0.50991,0.29947,0.90876,0.99844,1,0.995,0.93404,0.35951,0.21667,0.81355,0.0002774,0.0002774,0.0002774
176,429.464,0.49523,0.28136,0.86385,0.99846,1,0.995,0.94375,0.32754,0.20568,0.80827,0.0002675,0.0002675,0.0002675
177,431.48,0.46549,0.25317,0.82491,0.99844,1,0.995,0.95282,0.34288,0.20679,0.81068,0.0002576,0.0002576,0.0002576
178,433.485,0.53814,0.29002,0.8814,0.99837,1,0.995,0.95619,0.34747,0.20772,0.81089,0.0002477,0.0002477,0.0002477
179,435.499,0.53068,0.28958,0.85763,0.99838,1,0.995,0.96459,0.32689,0.20869,0.8086,0.0002378,0.0002378,0.0002378
180,437.822,0.48456,0.27368,0.83931,0.99825,1,0.995,0.96246,0.32027,0.20539,0.80679,0.0002279,0.0002279,0.0002279
181,440.089,0.46525,0.2662,0.85866,0.99823,1,0.995,0.95059,0.3297,0.20424,0.8084,0.000218,0.000218,0.000218
182,442.228,0.51702,0.30157,0.85286,0.99834,1,0.995,0.94562,0.35647,0.20607,0.81185,0.0002081,0.0002081,0.0002081
183,444.247,0.46622,0.25756,0.85107,0.99839,1,0.995,0.93469,0.36415,0.2003,0.81269,0.0001982,0.0001982,0.0001982
184,446.309,0.46074,0.25472,0.85667,0.99844,1,0.995,0.93461,0.35777,0.20025,0.81326,0.0001883,0.0001883,0.0001883
185,448.441,0.48141,0.26179,0.84801,0.99843,1,0.995,0.93937,0.35021,0.20273,0.81339,0.0001784,0.0001784,0.0001784
186,450.575,0.45982,0.26645,0.83998,0.99846,1,0.995,0.94171,0.35726,0.20094,0.81343,0.0001685,0.0001685,0.0001685
187,452.851,0.47294,0.26936,0.86366,0.99845,1,0.995,0.94275,0.35169,0.2035,0.81187,0.0001586,0.0001586,0.0001586
188,455.104,0.50541,0.28911,0.86586,0.99846,1,0.995,0.95849,0.34737,0.20509,0.81085,0.0001487,0.0001487,0.0001487
189,457.383,0.48733,0.26806,0.8523,0.9985,1,0.995,0.95847,0.3462,0.20183,0.81114,0.0001388,0.0001388,0.0001388
190,459.721,0.47705,0.28139,0.84407,0.99848,1,0.995,0.94338,0.35226,0.20308,0.81228,0.0001289,0.0001289,0.0001289
191,463.767,0.41733,0.23548,0.82182,0.9985,1,0.995,0.95392,0.3769,0.20649,0.81567,0.000119,0.000119,0.000119
192,466.37,0.42058,0.22495,0.81556,0.9985,1,0.995,0.93989,0.36953,0.20167,0.81424,0.0001091,0.0001091,0.0001091
193,468.792,0.39919,0.21916,0.78868,0.99848,1,0.995,0.951,0.36062,0.20018,0.81293,9.92e-05,9.92e-05,9.92e-05
194,471.235,0.45679,0.23486,0.80539,0.99849,1,0.995,0.95398,0.35117,0.20099,0.81168,8.93e-05,8.93e-05,8.93e-05
195,473.859,0.46083,0.2275,0.82404,0.99847,1,0.995,0.95288,0.33731,0.20108,0.80971,7.94e-05,7.94e-05,7.94e-05
196,476.276,0.41452,0.22158,0.82487,0.99848,1,0.995,0.95592,0.34432,0.20175,0.81082,6.95e-05,6.95e-05,6.95e-05
197,478.752,0.42024,0.22812,0.8298,0.99849,1,0.995,0.9561,0.34967,0.20492,0.81136,5.96e-05,5.96e-05,5.96e-05
198,481.282,0.42058,0.21988,0.81482,0.99848,1,0.995,0.9522,0.35723,0.20384,0.81252,4.97e-05,4.97e-05,4.97e-05
199,483.65,0.43268,0.22464,0.83238,0.99847,1,0.995,0.95002,0.35854,0.20066,0.81318,3.98e-05,3.98e-05,3.98e-05
200,486.008,0.43042,0.22321,0.82018,0.99848,1,0.995,0.95312,0.35694,0.1978,0.81292,2.99e-05,2.99e-05,2.99e-05
